Bill_ID,Date,Product_Name,Category,Brand,Quantity,Selling_Price,Cost_Price,Payment_Mode,Revenue,Profit,Month,Day
B0259,2026-05-01 00:00:00,Detergent ,Household,Surf Excel,8,220,190,UPI,1760,240,May,Friday
B0260,2026-05-11 00:00:00,Soap,Personal Care,Lux,4,40,30,CASH,160,40,May,Monday
B0261,2026-02-11 00:00:00,Sugar,Grocery,Madhur,15,55,45,CASH,825,150,February,Wednesday
B0262,2026-06-26 00:00:00,Rice,Grocery,Aashirvaad,1,60,50,CASH,60,10,June,Friday
B0263,2026-02-22 00:00:00,Chips,Snacks,Lays,2,20,12,CASH,40,16,February,Sunday
B0264,2026-03-29 00:00:00,Tea Powder,Beverages,Tata Tea,6,180,150,CASH,1080,180,March,Sunday
B0265,2026-05-20 00:00:00,Detergent,Household,Unknown,2,220,190,UPI,440,60,May,Wednesday
B0266,2026-04-28 00:00:00,Chocolate,Snacks,Cadbury,13,25,18,CASH,325,91,April,Tuesday
B0267,2026-02-16 00:00:00,Unknown Product,Dairy,Aavin,5,30,25,UPI,150,25,February,Monday
B0268,2026-06-12 00:00:00,Sugar,Grocery,Madhur,1,55,45,UPI,55,10,June,Friday
B0269,2026-03-31 00:00:00,Chocolate,Snacks,Cadbury,5,25,18,UPI,125,35,March,Tuesday
B0270,2026-03-08 00:00:00,Biscuits,Snacks,Britannia,7,30,20,CASH,210,70,March,Sunday
B0271,2026-05-17 00:00:00,Biscuits,Snacks,Britannia,7,30,20,UPI,210,70,May,Sunday
B0272,2026-06-21 00:00:00,Milk ,Dairy,Aavin,7,30,25,CASH,210,35,June,Sunday
B0273,2026-04-25 00:00:00,Milk,Dairy,Aavin,4,30,25,UPI,120,20,April,Saturday
B0274,2026-04-25 00:00:00,Detergent,Household,Unknown,15,40,190,CASH,600,-2250,April,Saturday
B0275,2026-05-02 00:00:00,Milk,Dairy,Aavin,12,30,25,UPI,360,60,May,Saturday
B0276,2026-06-02 00:00:00,Milk,Dairy,Aavin,5,30,25,CASH,150,25,June,Tuesday
B0277,2026-03-24 00:00:00,Biscuits,Snacks,Britannia,2,30,20,CASH,60,20,March,Tuesday
B0278,2026-02-28 00:00:00,Oil,Grocery,Fortune,3,150,130,UPI,450,60,February,Saturday
B0279,2026-04-26 00:00:00,Milk,Dairy,Aavin,1,30,25,CASH,30,5,April,Sunday
B0280,2026-01-11 00:00:00,Detergent,Household,Surf Excel,12,220,190,UPI,2640,360,January,Sunday
B0281,2026-04-17 00:00:00,Soap,Personal Care,Lux,5,40,30,UPI,200,50,April,Friday
B0282,2026-01-05 00:00:00,Chips ,Snacks,Lays,3,20,12,CASH,60,24,January,Monday
B0283,2026-06-09 00:00:00,Rice,Grocery,Aashirvaad,6,60,50,CARD,360,60,June,Tuesday
B0284,2026-04-17 00:00:00,Chocolate,Snacks,Cadbury,14,25,18,CARD,350,98,April,Friday
B0285,2026-04-03 00:00:00,Chocolate,Snacks,Cadbury,12,25,18,CARD,300,84,April,Friday
B0286,2026-01-13 00:00:00,Oil,Grocery,Fortune,13,150,130,UPI,1950,260,January,Tuesday
B0287,2026-04-16 00:00:00,Biscuits,Snacks,Unknown,13,30,20,CASH,390,130,April,Thursday
B0288,2026-05-24 00:00:00,Detergent,Household,Surf Excel,14,220,190,CASH,3080,420,May,Sunday
B0289,2026-04-11 00:00:00,Milk,Dairy,Aavin,1,30,25,CARD,30,5,April,Saturday
B0290,2026-06-07 00:00:00,Milk,Dairy,Aavin,4,30,25,CARD,120,20,June,Sunday
B0291,2026-05-22 00:00:00,Detergent,Household,Unknown,13,220,190,CASH,2860,390,May,Friday
B0292,2026-06-08 00:00:00,Rice ,Grocery,Aashirvaad,11,40,50,UPI,440,-110,June,Monday
B0293,2026-04-13 00:00:00,Chips,Snacks,Lays,5,20,12,CASH,100,40,April,Monday
B0294,2026-04-19 00:00:00,Tea Powder,Beverages,Tata Tea,9,180,150,CASH,1620,270,April,Sunday
B0295,2026-02-24 00:00:00,Soap,Personal Care,Lux,3,40,30,CASH,120,30,February,Tuesday
B0296,2026-05-18 00:00:00,Soap,Personal Care,Lux,6,40,30,CASH,240,60,May,Monday
B0297,2026-05-29 00:00:00,Detergent,Household,Unknown,12,220,190,CARD,2640,360,May,Friday
B0298,2026-06-08 00:00:00,Soap,Personal Care,Lux,8,40,30,CASH,320,80,June,Monday
B0299,2026-02-18 00:00:00,Oil,Grocery,Fortune,12,150,130,CASH,1800,240,February,Wednesday
B0300,2026-05-25 00:00:00,Milk,Dairy,Unknown,2,30,25,CASH,60,10,May,Monday
B0301,2026-05-25 00:00:00,Tea Powder,Beverages,Tata Tea,13,180,150,CASH,2340,390,May,Monday
B0302,2026-03-21 00:00:00,Sugar ,Grocery,Madhur,9,55,45,CARD,495,90,March,Saturday
B0303,2026-06-12 00:00:00,Sugar,Grocery,Madhur,8,55,45,CASH,440,80,June,Friday
B0304,2026-05-12 00:00:00,Biscuits ,Snacks,Britannia,7,30,20,CARD,210,70,May,Tuesday
B0305,2026-04-18 00:00:00,Soap ,Personal Care,Lux,9,40,30,CASH,360,90,April,Saturday
B0306,2026-03-26 00:00:00,Chocolate,Snacks,Unknown,9,25,18,CASH,225,63,March,Thursday
B0307,2026-05-17 00:00:00,Oil,Grocery,Fortune,12,150,130,CASH,1800,240,May,Sunday
B0308,2026-01-01 00:00:00,Chocolate,Snacks,Cadbury,9,25,18,CASH,225,63,January,Thursday
B0309,2026-06-24 00:00:00,Biscuits ,Snacks,Britannia,3,30,20,CASH,90,30,June,Wednesday
B0310,2026-06-02 00:00:00,Milk,Dairy,Aavin,14,30,25,CARD,420,70,June,Tuesday
B0311,2026-04-15 00:00:00,Detergent,Household,Unknown,2,220,190,CARD,440,60,April,Wednesday
B0312,2026-06-15 00:00:00,Milk ,Dairy,Aavin,15,30,25,UPI,450,75,June,Monday
B0313,2026-02-05 00:00:00,Detergent,Household,Surf Excel,12,220,190,CASH,2640,360,February,Thursday
B0314,2026-05-30 00:00:00,Biscuits,Snacks,Britannia,13,30,20,UPI,390,130,May,Saturday
B0315,2026-03-21 00:00:00,Detergent,Household,Surf Excel,9,220,190,CASH,1980,270,March,Saturday
B0316,2026-05-26 00:00:00,Sugar,Grocery,Madhur,15,55,45,CASH,825,150,May,Tuesday
B0317,2026-01-31 00:00:00,Tea Powder,Beverages,Tata Tea,6,180,150,UPI,1080,180,January,Saturday
B0318,2026-01-08 00:00:00,Soap,Personal Care,Lux,12,40,30,CASH,480,120,January,Thursday
B0319,2026-02-11 00:00:00,Chips,Snacks,Lays,8,20,12,CASH,160,64,February,Wednesday
B0320,2026-04-28 00:00:00,Biscuits ,Snacks,Britannia,14,30,20,CASH,420,140,April,Tuesday
B0321,2026-02-23 00:00:00,Chips,Snacks,Lays,9,20,12,UPI,180,72,February,Monday
B0322,2026-03-17 00:00:00,Rice,Grocery,Aashirvaad,2,60,50,CASH,120,20,March,Tuesday
B0323,2026-05-18 00:00:00,Tea Powder,Beverages,Tata Tea,9,180,150,CASH,1620,270,May,Monday
B0324,2026-01-03 00:00:00,Sugar,Grocery,Madhur,11,55,45,CASH,605,110,January,Saturday
B0325,2026-06-25 00:00:00,Detergent ,Household,Surf Excel,12,220,190,CASH,2640,360,June,Thursday
B0326,2026-05-21 00:00:00,Biscuits,Snacks,Britannia,10,30,20,CASH,300,100,May,Thursday
B0327,2026-01-16 00:00:00,Tea Powder,Beverages,Unknown,15,180,150,UPI,2700,450,January,Friday
B0328,2026-02-14 00:00:00,Biscuits,Snacks,Britannia,3,30,20,CASH,90,30,February,Saturday
B0329,2026-06-09 00:00:00,Soap ,Personal Care,Unknown,2,40,30,CARD,80,20,June,Tuesday
B0330,2026-02-10 00:00:00,Tea Powder,Beverages,Tata Tea,2,180,150,CARD,360,60,February,Tuesday
B0331,2026-05-17 00:00:00,Tea Powder ,Beverages,Tata Tea,2,180,150,UPI,360,60,May,Sunday
B0332,2026-01-19 00:00:00,Milk,Dairy,Aavin,3,30,25,UPI,90,15,January,Monday
B0333,2026-01-06 00:00:00,Chocolate ,Snacks,Unknown,3,25,18,CASH,75,21,January,Tuesday
B0334,2026-05-05 00:00:00,Oil,Grocery,Fortune,12,150,130,CARD,1800,240,May,Tuesday
B0335,2026-04-09 00:00:00,Soap,Personal Care,Lux,10,40,30,CASH,400,100,April,Thursday
B0336,2026-03-19 00:00:00,Soap,Personal Care,Unknown,15,40,30,CASH,600,150,March,Thursday
B0337,2026-03-03 00:00:00,Oil,Grocery,Fortune,11,150,130,CASH,1650,220,March,Tuesday
B0338,2026-02-04 00:00:00,Rice,Grocery,Aashirvaad,5,60,50,CARD,300,50,February,Wednesday
B0339,2026-05-25 00:00:00,Sugar,Grocery,Madhur,15,55,45,CASH,825,150,May,Monday
B0340,2026-04-09 00:00:00,Detergent,Household,Surf Excel,5,220,190,CASH,1100,150,April,Thursday
B0341,2026-06-24 00:00:00,Detergent,Household,Surf Excel,12,220,190,CASH,2640,360,June,Wednesday
B0342,2026-01-12 00:00:00,Detergent,Household,Surf Excel,7,220,190,CASH,1540,210,January,Monday
B0343,2026-03-07 00:00:00,Oil,Grocery,Fortune,7,150,130,CASH,1050,140,March,Saturday
B0344,2026-01-28 00:00:00,Detergent,Household,Surf Excel,10,220,190,UPI,2200,300,January,Wednesday
B0345,2026-06-12 00:00:00,Biscuits,Snacks,Britannia,8,30,20,UPI,240,80,June,Friday
B0346,2026-06-06 00:00:00,Oil,Grocery,Fortune,5,150,130,CASH,750,100,June,Saturday
B0347,2026-05-10 00:00:00,Sugar,Grocery,Madhur,6,55,45,UPI,330,60,May,Sunday
B0348,2026-06-21 00:00:00,Rice ,Grocery,Unknown,14,60,50,CASH,840,140,June,Sunday
B0349,2026-03-11 00:00:00,Detergent,Household,Unknown,6,220,190,UPI,1320,180,March,Wednesday
B0350,2026-04-14 00:00:00,Chips,Snacks,Lays,15,20,12,CASH,300,120,April,Tuesday
B0351,2026-02-27 00:00:00,Chocolate,Snacks,Cadbury,11,25,18,CASH,275,77,February,Friday
B0352,2026-06-24 00:00:00,Soap,Personal Care,Lux,5,40,30,UPI,200,50,June,Wednesday
B0353,2026-06-01 00:00:00,Tea Powder,Beverages,Tata Tea,7,180,150,UPI,1260,210,June,Monday
B0354,2026-05-05 00:00:00,Rice,Grocery,Aashirvaad,6,60,50,UPI,360,60,May,Tuesday
B0355,2026-03-21 00:00:00,Rice,Grocery,Unknown,1,60,50,CARD,60,10,March,Saturday
B0356,2026-01-13 00:00:00,Sugar,Grocery,Madhur,6,55,45,UPI,330,60,January,Tuesday
B0357,2026-05-16 00:00:00,Detergent,Household,Surf Excel,9,220,190,CASH,1980,270,May,Saturday
B0358,2026-03-12 00:00:00,Detergent,Household,Surf Excel,2,220,190,CASH,440,60,March,Thursday
B0359,2026-03-15 00:00:00,Tea Powder ,Beverages,Unknown,4,180,150,CASH,720,120,March,Sunday
B0360,2026-03-05 00:00:00,Sugar ,Grocery,Madhur,4,55,45,CARD,220,40,March,Thursday
B0361,2026-05-31 00:00:00,Detergent,Household,Surf Excel,13,220,190,CASH,2860,390,May,Sunday
B0362,2026-03-16 00:00:00,Tea Powder,Beverages,Tata Tea,1,180,150,UPI,180,30,March,Monday
B0363,2026-04-24 00:00:00,Sugar,Grocery,Madhur,8,55,45,UPI,440,80,April,Friday
B0364,2026-06-30 00:00:00,Soap,Personal Care,Lux,6,40,30,UPI,240,60,June,Tuesday
B0365,2026-01-11 00:00:00,Tea Powder,Beverages,Tata Tea,5,180,150,CASH,900,150,January,Sunday
B0366,2026-01-06 00:00:00,Chocolate ,Snacks,Cadbury,8,25,18,UPI,200,56,January,Tuesday
B0367,2026-06-29 00:00:00,Sugar,Grocery,Madhur,3,55,45,CASH,165,30,June,Monday
B0368,2026-05-12 00:00:00,Oil,Grocery,Fortune,9,150,130,CASH,1350,180,May,Tuesday
B0369,2026-05-07 00:00:00,Detergent,Household,Surf Excel,3,220,190,CASH,660,90,May,Thursday
B0370,2026-02-01 00:00:00,Sugar,Grocery,Madhur,3,55,45,CASH,165,30,February,Sunday
B0371,2026-05-15 00:00:00,Soap,Personal Care,Lux,11,40,30,CARD,440,110,May,Friday
B0372,2026-05-07 00:00:00,Biscuits,Snacks,Britannia,10,30,20,CASH,300,100,May,Thursday
B0373,2026-05-11 00:00:00,Oil,Grocery,Fortune,1,150,130,CASH,150,20,May,Monday
B0374,2026-01-22 00:00:00,Unknown Product,Snacks,Lays,8,20,12,UPI,160,64,January,Thursday
B0375,2026-01-30 00:00:00,Soap,Personal Care,Lux,7,40,30,CASH,280,70,January,Friday
B0376,2026-02-09 00:00:00,Rice ,Grocery,Aashirvaad,14,60,50,UPI,840,140,February,Monday
B0377,2026-02-23 00:00:00,Biscuits,Snacks,Britannia,5,30,20,UPI,150,50,February,Monday
B0378,2026-04-08 00:00:00,Biscuits,Snacks,Britannia,14,30,20,UPI,420,140,April,Wednesday
B0379,2026-02-23 00:00:00,Tea Powder,Beverages,Tata Tea,14,180,150,CARD,2520,420,February,Monday
B0380,2026-06-08 00:00:00,Sugar,Grocery,Madhur,1,55,45,CASH,55,10,June,Monday
B0381,2026-03-09 00:00:00,Soap,Personal Care,Lux,10,40,30,UPI,400,100,March,Monday
B0382,2026-03-10 00:00:00,Chocolate,Snacks,Cadbury,1,25,18,UPI,25,7,March,Tuesday
B0383,2026-02-11 00:00:00,Chips,Snacks,Lays,14,20,12,CASH,280,112,February,Wednesday
B0384,2026-06-01 00:00:00,Chocolate,Snacks,Cadbury,6,25,18,CASH,150,42,June,Monday
B0385,2026-01-15 00:00:00,Tea Powder,Beverages,Tata Tea,8,180,150,UPI,1440,240,January,Thursday
B0386,2026-03-26 00:00:00,Oil,Grocery,Fortune,6,150,130,CASH,900,120,March,Thursday
B0387,2026-02-18 00:00:00,Chocolate,Snacks,Cadbury,1,25,18,UPI,25,7,February,Wednesday
B0388,2026-01-23 00:00:00,Oil,Grocery,Fortune,10,150,130,UPI,1500,200,January,Friday
B0389,2026-05-30 00:00:00,Oil,Grocery,Fortune,6,150,130,CASH,900,120,May,Saturday
B0390,2026-04-20 00:00:00,Oil ,Grocery,Fortune,2,150,130,CASH,300,40,April,Monday
B0391,2026-06-24 00:00:00,Chips,Snacks,Lays,12,20,12,CASH,240,96,June,Wednesday
B0392,2026-01-07 00:00:00,Chips,Snacks,Lays,13,20,12,CASH,260,104,January,Wednesday
B0393,2026-01-17 00:00:00,Tea Powder,Beverages,Tata Tea,9,180,150,UPI,1620,270,January,Saturday
B0394,2026-03-26 00:00:00,Milk,Dairy,Unknown,7,30,25,CASH,210,35,March,Thursday
B0395,2026-04-27 00:00:00,Detergent,Household,Surf Excel,3,220,45,CASH,660,525,April,Monday
B0396,2026-01-27 00:00:00,Oil,Grocery,Fortune,10,150,130,CASH,1500,200,January,Tuesday
B0397,2026-03-24 00:00:00,Oil ,Grocery,Fortune,15,150,130,CARD,2250,300,March,Tuesday
B0398,2026-02-08 00:00:00,Sugar,Grocery,Madhur,5,55,45,UPI,275,50,February,Sunday
B0399,2026-02-04 00:00:00,Chips,Snacks,Lays,10,40,12,CASH,400,280,February,Wednesday
B0400,2026-06-29 00:00:00,Soap,Personal Care,Lux,14,40,30,UPI,560,140,June,Monday
B0401,2026-03-30 00:00:00,Detergent,Household,Unknown,10,220,190,CASH,2200,300,March,Monday
B0402,2026-03-13 00:00:00,Detergent,Household,Surf Excel,1,220,190,UPI,220,30,March,Friday
B0403,2026-06-28 00:00:00,Biscuits,Snacks,Unknown,13,30,20,CARD,390,130,June,Sunday
B0404,2026-03-02 00:00:00,Chocolate,Snacks,Cadbury,15,25,18,UPI,375,105,March,Monday
B0405,2026-01-30 00:00:00,Sugar,Grocery,Madhur,3,55,45,CASH,165,30,January,Friday
B0406,2026-02-02 00:00:00,Detergent,Household,Surf Excel,15,220,190,CASH,3300,450,February,Monday
B0407,2026-01-16 00:00:00,Tea Powder ,Beverages,Tata Tea,4,180,150,UPI,720,120,January,Friday
B0408,2026-03-06 00:00:00,Tea Powder,Beverages,Tata Tea,15,180,150,CASH,2700,450,March,Friday
B0409,2026-04-23 00:00:00,Biscuits,Snacks,Britannia,13,30,20,CASH,390,130,April,Thursday
B0410,2026-01-12 00:00:00,Sugar,Grocery,Madhur,15,55,45,CARD,825,150,January,Monday
B0411,2026-06-22 00:00:00,Soap,Personal Care,Lux,10,40,30,CASH,400,100,June,Monday
B0412,2026-06-24 00:00:00,Chips,Snacks,Lays,9,20,12,CASH,180,72,June,Wednesday
B0413,2026-01-09 00:00:00,Sugar,Grocery,Madhur,8,55,45,UPI,440,80,January,Friday
B0414,2026-06-17 00:00:00,Detergent,Household,Surf Excel,13,220,190,UPI,2860,390,June,Wednesday
B0415,2026-01-18 00:00:00,Chips,Snacks,Lays,8,20,12,CARD,160,64,January,Sunday
B0416,2026-05-01 00:00:00,Biscuits,Snacks,Britannia,3,30,20,CARD,90,30,May,Friday
B0417,2026-03-19 00:00:00,Tea Powder,Beverages,Tata Tea,10,180,150,UPI,1800,300,March,Thursday
B0418,2026-04-21 00:00:00,Tea Powder,Beverages,Tata Tea,12,180,150,CARD,2160,360,April,Tuesday
B0419,2026-05-19 00:00:00,Sugar,Grocery,Unknown,14,55,45,UPI,770,140,May,Tuesday
B0420,2026-06-28 00:00:00,Biscuits,Snacks,Britannia,12,30,20,CARD,360,120,June,Sunday
B0421,2026-02-07 00:00:00,Milk,Dairy,Aavin,11,30,25,CASH,330,55,February,Saturday
B0422,2026-05-15 00:00:00,Tea Powder ,Beverages,Tata Tea,6,180,150,CASH,1080,180,May,Friday
B0423,2026-06-26 00:00:00,Biscuits,Snacks,Britannia,9,30,20,CASH,270,90,June,Friday
B0424,2026-05-10 00:00:00,Biscuits,Snacks,Britannia,11,30,20,CASH,330,110,May,Sunday
B0425,2026-01-30 00:00:00,Detergent,Household,Surf Excel,7,220,190,CASH,1540,210,January,Friday
B0426,2026-04-19 00:00:00,Chips,Snacks,Lays,8,20,12,CARD,160,64,April,Sunday
B0427,2026-03-09 00:00:00,Chips,Snacks,Lays,7,20,12,CASH,140,56,March,Monday
B0428,2026-03-20 00:00:00,Tea Powder ,Beverages,Tata Tea,4,180,150,CASH,720,120,March,Friday
B0429,2026-02-03 00:00:00,Chocolate,Snacks,Cadbury,2,25,18,CASH,50,14,February,Tuesday
B0430,2026-06-23 00:00:00,Chips ,Snacks,Lays,7,20,12,UPI,140,56,June,Tuesday
B0431,2026-02-09 00:00:00,Biscuits,Snacks,Britannia,1,30,20,CARD,30,10,February,Monday
B0432,2026-06-09 00:00:00,Rice,Grocery,Unknown,2,60,50,CASH,120,20,June,Tuesday
B0433,2026-01-26 00:00:00,Oil,Grocery,Fortune,15,150,130,UPI,2250,300,January,Monday
B0434,2026-06-28 00:00:00,Rice,Grocery,Aashirvaad,12,60,50,CASH,720,120,June,Sunday
B0435,2026-01-16 00:00:00,Milk,Dairy,Aavin,3,30,25,UPI,90,15,January,Friday
B0436,2026-02-16 00:00:00,Biscuits,Snacks,Unknown,10,30,20,UPI,300,100,February,Monday
B0437,2026-06-28 00:00:00,Tea Powder,Beverages,Tata Tea,2,180,150,CASH,360,60,June,Sunday
B0438,2026-06-29 00:00:00,Chips,Snacks,Lays,3,20,12,CASH,60,24,June,Monday
B0439,2026-03-28 00:00:00,Biscuits ,Snacks,Britannia,13,30,20,CASH,390,130,March,Saturday
B0440,2026-03-17 00:00:00,Biscuits,Snacks,Britannia,11,30,20,CASH,330,110,March,Tuesday
B0441,2026-05-02 00:00:00,Tea Powder,Beverages,Tata Tea,10,180,150,CASH,1800,300,May,Saturday
B0442,2026-04-23 00:00:00,Chips,Snacks,Lays,4,20,12,CASH,80,32,April,Thursday
B0443,2026-03-21 00:00:00,Biscuits,Snacks,Britannia,14,30,20,UPI,420,140,March,Saturday
B0444,2026-02-01 00:00:00,Rice,Grocery,Aashirvaad,3,60,50,CASH,180,30,February,Sunday
B0445,2026-02-16 00:00:00,Chips,Snacks,Lays,10,20,12,CARD,200,80,February,Monday
B0446,2026-04-13 00:00:00,Unknown Product,Grocery,Fortune,8,150,130,CASH,1200,160,April,Monday
B0447,2026-02-07 00:00:00,Soap ,Personal Care,Lux,8,40,30,CASH,320,80,February,Saturday
B0448,2026-05-04 00:00:00,Milk,Dairy,Aavin,10,30,25,UPI,300,50,May,Monday
B0449,2026-02-23 00:00:00,Chocolate,Snacks,Cadbury,15,25,18,UPI,375,105,February,Monday
B0450,2026-02-26 00:00:00,Rice,Grocery,Aashirvaad,2,60,50,CASH,120,20,February,Thursday
B0451,2026-03-20 00:00:00,Chocolate,Snacks,Cadbury,2,25,18,CASH,50,14,March,Friday
B0452,2026-05-25 00:00:00,Biscuits,Snacks,Britannia,7,30,20,UPI,210,70,May,Monday
B0453,2026-05-30 00:00:00,Milk,Dairy,Aavin,7,30,25,CASH,210,35,May,Saturday
B0454,2026-05-21 00:00:00,Sugar,Grocery,Madhur,7,40,45,UPI,280,-35,May,Thursday
B0455,2026-06-08 00:00:00,Chocolate ,Snacks,Cadbury,2,25,18,CARD,50,14,June,Monday
B0456,2026-01-04 00:00:00,Milk ,Dairy,Aavin,13,30,25,UPI,390,65,January,Sunday
B0457,2026-01-09 00:00:00,Tea Powder,Beverages,Unknown,5,180,150,CASH,900,150,January,Friday
B0458,2026-05-04 00:00:00,Soap,Personal Care,Lux,13,40,30,CASH,520,130,May,Monday
B0459,2026-05-16 00:00:00,Rice,Grocery,Aashirvaad,12,60,50,CARD,720,120,May,Saturday
B0460,2026-04-17 00:00:00,Milk ,Dairy,Aavin,2,30,25,UPI,60,10,April,Friday
B0461,2026-01-23 00:00:00,Detergent,Household,Surf Excel,9,220,190,CASH,1980,270,January,Friday
B0462,2026-03-08 00:00:00,Biscuits,Snacks,Britannia,14,30,20,CASH,420,140,March,Sunday
B0463,2026-02-13 00:00:00,Soap,Personal Care,Lux,3,40,30,CASH,120,30,February,Friday
B0464,2026-01-02 00:00:00,Tea Powder,Unknown,Tata Tea,10,180,150,UPI,1800,300,January,Friday
B0465,2026-04-29 00:00:00,Tea Powder,Beverages,Tata Tea,8,180,150,UPI,1440,240,April,Wednesday
B0466,2026-05-05 00:00:00,Tea Powder,Beverages,Tata Tea,10,180,150,CASH,1800,300,May,Tuesday
B0467,2026-03-19 00:00:00,Sugar,Grocery,Madhur,14,55,45,UPI,770,140,March,Thursday
B0468,2026-01-26 00:00:00,Biscuits ,Snacks,Britannia,9,30,20,UPI,270,90,January,Monday
B0469,2026-03-02 00:00:00,Sugar,Grocery,Madhur,8,55,45,CASH,440,80,March,Monday
B0470,2026-02-20 00:00:00,Oil,Grocery,Fortune,5,150,130,CASH,750,100,February,Friday
B0471,2026-02-05 00:00:00,Unknown Product,Dairy,Aavin,1,30,25,CASH,30,5,February,Thursday
B0472,2026-05-02 00:00:00,Tea Powder,Beverages,Tata Tea,6,180,150,UPI,1080,180,May,Saturday
B0473,2026-06-23 00:00:00,Rice,Grocery,Unknown,2,60,50,CASH,120,20,June,Tuesday
B0474,2026-01-02 00:00:00,Tea Powder,Beverages,Tata Tea,15,180,150,UPI,2700,450,January,Friday
B0475,2026-05-24 00:00:00,Soap,Personal Care,Lux,7,40,30,CASH,280,70,May,Sunday
B0476,2026-04-15 00:00:00,Soap,Personal Care,Lux,10,40,30,CASH,400,100,April,Wednesday
B0477,2026-01-15 00:00:00,Soap,Unknown,Lux,7,40,30,UPI,280,70,January,Thursday
B0478,2026-05-22 00:00:00,Chocolate,Snacks,Cadbury,12,25,18,UPI,300,84,May,Friday
B0479,2026-05-27 00:00:00,Rice,Grocery,Aashirvaad,9,60,50,UPI,540,90,May,Wednesday
B0480,2026-05-21 00:00:00,Tea Powder,Beverages,Tata Tea,5,180,150,CASH,900,150,May,Thursday
B0481,2026-05-03 00:00:00,Chips,Snacks,Lays,15,20,12,CARD,300,120,May,Sunday
B0482,2026-03-23 00:00:00,Chocolate,Snacks,Cadbury,4,25,18,UPI,100,28,March,Monday
B0483,2026-01-04 00:00:00,Tea Powder,Beverages,Tata Tea,6,180,150,CARD,1080,180,January,Sunday
B0484,2026-05-10 00:00:00,Milk,Dairy,Aavin,13,30,25,CARD,390,65,May,Sunday
B0485,2026-05-02 00:00:00,Sugar,Grocery,Madhur,14,55,45,CASH,770,140,May,Saturday
B0486,2026-03-15 00:00:00,Tea Powder ,Beverages,Tata Tea,12,180,150,CARD,2160,360,March,Sunday
B0487,2026-04-28 00:00:00,Chocolate,Snacks,Cadbury,7,25,18,UPI,175,49,April,Tuesday
B0488,2026-05-25 00:00:00,Milk,Dairy,Aavin,3,30,25,CASH,90,15,May,Monday
B0489,2026-04-21 00:00:00,Chocolate,Snacks,Cadbury,8,25,18,UPI,200,56,April,Tuesday
B0490,2026-06-24 00:00:00,Soap,Personal Care,Lux,3,40,30,CASH,120,30,June,Wednesday
B0491,2026-04-30 00:00:00,Chocolate,Snacks,Cadbury,14,25,18,UPI,350,98,April,Thursday
B0492,2026-06-06 00:00:00,Chocolate,Snacks,Cadbury,9,25,18,UPI,225,63,June,Saturday
B0493,2026-03-05 00:00:00,Rice,Grocery,Aashirvaad,8,60,50,CASH,480,80,March,Thursday
B0494,2026-04-29 00:00:00,Detergent,Household,Surf Excel,7,220,190,CARD,1540,210,April,Wednesday
B0495,2026-01-20 00:00:00,Milk,Dairy,Aavin,4,30,25,CASH,120,20,January,Tuesday
B0496,2026-04-15 00:00:00,Milk,Dairy,Aavin,14,30,25,UPI,420,70,April,Wednesday
B0497,2026-02-14 00:00:00,Oil,Grocery,Fortune,13,150,130,UPI,1950,260,February,Saturday
B0498,2026-06-03 00:00:00,Detergent ,Household,Surf Excel,7,220,190,UPI,1540,210,June,Wednesday
B0499,2026-01-19 00:00:00,Milk,Dairy,Aavin,1,30,25,CARD,30,5,January,Monday
B0500,2026-05-19 00:00:00,Chocolate,Snacks,Cadbury,4,25,18,CASH,100,28,May,Tuesday
B0501,2026-01-17 00:00:00,Detergent ,Household,Surf Excel,15,220,190,CASH,3300,450,January,Saturday
B0502,2026-02-11 00:00:00,Chips,Snacks,Lays,11,20,12,CASH,220,88,February,Wednesday
B0503,2026-01-03 00:00:00,Detergent,Household,Surf Excel,8,220,190,CASH,1760,240,January,Saturday
B0504,2026-02-21 00:00:00,Unknown Product,Snacks,Lays,10,20,12,UPI,200,80,February,Saturday
B0505,2026-02-02 00:00:00,Milk,Dairy,Aavin,5,30,25,CASH,150,25,February,Monday
B0506,2026-05-26 00:00:00,Sugar,Grocery,Madhur,14,55,45,CASH,770,140,May,Tuesday
B0507,2026-03-11 00:00:00,Tea Powder ,Beverages,Unknown,3,180,150,CARD,540,90,March,Wednesday
B0508,2026-04-26 00:00:00,Sugar,Grocery,Madhur,15,55,45,CASH,825,150,April,Sunday
B0509,2026-03-23 00:00:00,Rice,Grocery,Aashirvaad,4,60,50,UPI,240,40,March,Monday
B0510,2026-06-27 00:00:00,Rice,Grocery,Aashirvaad,12,60,50,CARD,720,120,June,Saturday
B0511,2026-04-10 00:00:00,Soap,Personal Care,Lux,12,40,30,CARD,480,120,April,Friday
B0512,2026-06-26 00:00:00,Oil,Grocery,Fortune,4,150,130,CARD,600,80,June,Friday
B0513,2026-03-12 00:00:00,Soap ,Personal Care,Lux,6,40,30,CASH,240,60,March,Thursday
B0514,2026-01-30 00:00:00,Chips,Snacks,Lays,3,20,12,UPI,60,24,January,Friday
B0515,2026-06-23 00:00:00,Tea Powder,Beverages,Tata Tea,12,180,150,CASH,2160,360,June,Tuesday
B0516,2026-05-30 00:00:00,Chocolate,Snacks,Cadbury,4,25,18,UPI,100,28,May,Saturday
B0517,2026-06-27 00:00:00,Chocolate,Snacks,Cadbury,12,25,18,CASH,300,84,June,Saturday
